period,ratio,keyword,age
2025-05-01,0.06059,우베,10대
2025-06-01,0.05826,우베,10대
2025-07-01,0.08797,우베,10대
2025-08-01,0.12292,우베,10대
2025-09-01,0.18934,우베,10대
2025-10-01,0.11244,우베,10대
2025-11-01,0.07515,우베,10대
2025-12-01,0.07865,우베,10대
2026-01-01,0.12759,우베,10대
2026-02-01,0.09729,우베,10대
2026-03-01,0.95081,우베,10대
2026-04-01,9.36886,우베,10대
2025-05-01,0.22838,샌드베이글,10대
2025-06-01,0.19517,샌드베이글,10대
2025-07-01,0.39617,샌드베이글,10대
2025-08-01,0.39384,샌드베이글,10대
2025-09-01,0.29654,샌드베이글,10대
2025-10-01,0.31751,샌드베이글,10대
2025-11-01,0.2377,샌드베이글,10대
2025-12-01,0.39442,샌드베이글,10대
2026-01-01,0.53832,샌드베이글,10대
2026-02-01,0.70262,샌드베이글,10대
2026-03-01,1.52001,샌드베이글,10대
2026-04-01,1.57244,샌드베이글,10대
2025-05-01,0.43229,창억떡,10대
2025-06-01,0.34898,창억떡,10대
2025-07-01,0.26799,창억떡,10대
2025-08-01,0.39617,창억떡,10대
2025-09-01,0.42763,창억떡,10대
2025-10-01,0.41131,창억떡,10대
2025-11-01,0.28489,창억떡,10대
2025-12-01,0.24294,창억떡,10대
2026-01-01,0.33849,창억떡,10대
2026-02-01,0.39558,창억떡,10대
2026-03-01,11.66782,창억떡,10대
2026-04-01,7.59541,창억떡,10대
2025-05-01,0.00116,버터떡,10대
2025-07-01,0.00116,버터떡,10대
2025-08-01,0.00116,버터떡,10대
2025-09-01,0.00058,버터떡,10대
2025-12-01,0.00116,버터떡,10대
2026-01-01,0.01514,버터떡,10대
2026-02-01,0.05476,버터떡,10대
2026-03-01,25.60955,버터떡,10대
2026-04-01,9.01231,버터떡,10대
2025-05-01,2.25001,두바이쫀득쿠키,10대
2025-06-01,2.43528,두바이쫀득쿠키,10대
2025-07-01,3.21189,두바이쫀득쿠키,10대
2025-08-01,4.13299,두바이쫀득쿠키,10대
2025-09-01,4.71618,두바이쫀득쿠키,10대
2025-10-01,12.02321,두바이쫀득쿠키,10대
2025-11-01,25.09161,두바이쫀득쿠키,10대
2025-12-01,100.0,두바이쫀득쿠키,10대
2026-01-01,78.14125,두바이쫀득쿠키,10대
2026-02-01,13.10627,두바이쫀득쿠키,10대
2026-03-01,4.33807,두바이쫀득쿠키,10대
2026-04-01,1.7414,두바이쫀득쿠키,10대
2025-05-01,3.66183,저당,10대
2025-06-01,2.85142,저당,10대
2025-07-01,3.48674,저당,10대
2025-08-01,4.10705,저당,10대
2025-09-01,3.4067,저당,10대
2025-10-01,2.88144,저당,10대
2025-11-01,2.19609,저당,10대
2025-12-01,2.32116,저당,10대
2026-01-01,3.04152,저당,10대
2026-02-01,2.83141,저당,10대
2026-03-01,2.001,저당,10대
2026-04-01,1.19059,저당,10대
2025-05-01,1.18559,봄동비빔밥,10대
2025-06-01,0.6153,봄동비빔밥,10대
2025-07-01,0.52026,봄동비빔밥,10대
2025-08-01,0.69534,봄동비빔밥,10대
2025-09-01,0.56528,봄동비빔밥,10대
2025-10-01,0.69034,봄동비빔밥,10대
2025-11-01,1.31565,봄동비빔밥,10대
2025-12-01,1.65082,봄동비빔밥,10대
2026-01-01,3.52676,봄동비빔밥,10대
2026-02-01,80.22511,봄동비빔밥,10대
2026-03-01,100.0,봄동비빔밥,10대
2026-04-01,8.31915,봄동비빔밥,10대
2025-05-01,0.18738,우베,20대
2025-06-01,0.19066,우베,20대
2025-07-01,0.3255,우베,20대
2025-08-01,0.26448,우베,20대
2025-09-01,0.26418,우베,20대
2025-10-01,0.16297,우베,20대
2025-11-01,0.14467,우베,20대
2025-12-01,0.14139,우베,20대
2026-01-01,0.3008,우베,20대
2026-02-01,0.21626,우베,20대
2026-03-01,3.52046,우베,20대
2026-04-01,18.36662,우베,20대
2025-05-01,0.48119,샌드베이글,20대
2025-06-01,0.44874,샌드베이글,20대
2025-07-01,0.53507,샌드베이글,20대
2025-08-01,0.55948,샌드베이글,20대
2025-09-01,0.56647,샌드베이글,20대
2025-10-01,0.48878,샌드베이글,20대
2025-11-01,0.4541,샌드베이글,20대
2025-12-01,0.56573,샌드베이글,20대
2026-01-01,0.63018,샌드베이글,20대
2026-02-01,0.68004,샌드베이글,20대
2026-03-01,1.42497,샌드베이글,20대
2026-04-01,1.48942,샌드베이글,20대
2025-05-01,1.61057,창억떡,20대
2025-06-01,1.18132,창억떡,20대
2025-07-01,1.2361,창억떡,20대
2025-08-01,1.37466,창억떡,20대
2025-09-01,2.38304,창억떡,20대
2025-10-01,1.96064,창억떡,20대
2025-11-01,1.36365,창억떡,20대
2025-12-01,1.29131,창억떡,20대
2026-01-01,1.88369,창억떡,20대
2026-02-01,2.21396,창억떡,20대
2026-03-01,43.18581,창억떡,20대
2026-04-01,24.84003,창억떡,20대
2025-05-01,0.00386,버터떡,20대
2025-06-01,0.00178,버터떡,20대
2025-07-01,0.00074,버터떡,20대
2025-08-01,0.00193,버터떡,20대
2025-09-01,0.00238,버터떡,20대
2025-10-01,0.00535,버터떡,20대
2025-11-01,0.00029,버터떡,20대
2025-12-01,0.00982,버터떡,20대
2026-01-01,0.08855,버터떡,20대
2026-02-01,0.2231,버터떡,20대
2026-03-01,53.1029,버터떡,20대
2026-04-01,10.03972,버터떡,20대
2025-05-01,2.22959,두바이쫀득쿠키,20대
2025-06-01,2.50464,두바이쫀득쿠키,20대
2025-07-01,3.02796,두바이쫀득쿠키,20대
2025-08-01,4.25885,두바이쫀득쿠키,20대
2025-09-01,6.26727,두바이쫀득쿠키,20대
2025-10-01,11.36899,두바이쫀득쿠키,20대
2025-11-01,27.53236,두바이쫀득쿠키,20대
2025-12-01,100.0,두바이쫀득쿠키,20대
2026-01-01,82.08718,두바이쫀득쿠키,20대
2026-02-01,13.79788,두바이쫀득쿠키,20대
2026-03-01,4.52185,두바이쫀득쿠키,20대
2026-04-01,1.5168,두바이쫀득쿠키,20대
2025-05-01,1.38819,저당,20대
2025-06-01,1.29921,저당,20대
2025-07-01,1.26001,저당,20대
2025-08-01,1.16668,저당,20대
2025-09-01,1.26064,저당,20대
2025-10-01,1.01236,저당,20대
2025-11-01,0.86241,저당,20대
2025-12-01,0.9153,저당,20대
2026-01-01,0.82756,저당,20대
2026-02-01,0.70561,저당,20대
2026-03-01,0.81885,저당,20대
2026-04-01,0.672,저당,20대
2025-05-01,1.31975,봄동비빔밥,20대
2025-06-01,0.72241,봄동비빔밥,20대
2025-07-01,0.58925,봄동비빔밥,20대
2025-08-01,0.57867,봄동비빔밥,20대
2025-09-01,0.64587,봄동비빔밥,20대
2025-10-01,0.85183,봄동비빔밥,20대
2025-11-01,1.91336,봄동비빔밥,20대
2025-12-01,2.35576,봄동비빔밥,20대
2026-01-01,5.46007,봄동비빔밥,20대
2026-02-01,80.06122,봄동비빔밥,20대
2026-03-01,100.0,봄동비빔밥,20대
2026-04-01,4.70966,봄동비빔밥,20대
2025-05-01,0.22147,우베,30대
2025-06-01,0.23393,우베,30대
2025-07-01,0.34978,우베,30대
2025-08-01,0.24847,우베,30대
2025-09-01,0.28123,우베,30대
2025-10-01,0.18967,우베,30대
2025-11-01,0.15276,우베,30대
2025-12-01,0.16378,우베,30대
2026-01-01,0.38062,우베,30대
2026-02-01,0.27036,우베,30대
2026-03-01,3.82747,우베,30대
2026-04-01,17.05368,우베,30대
2025-05-01,0.64092,샌드베이글,30대
2025-06-01,0.61327,샌드베이글,30대
2025-07-01,0.59106,샌드베이글,30대
2025-08-01,0.65258,샌드베이글,30대
2025-09-01,0.67511,샌드베이글,30대
2025-10-01,0.52443,샌드베이글,30대
2025-11-01,0.53785,샌드베이글,30대
2025-12-01,0.59905,샌드베이글,30대
2026-01-01,0.66169,샌드베이글,30대
2026-02-01,0.56853,샌드베이글,30대
2026-03-01,0.8349,샌드베이글,30대
2026-04-01,0.80055,샌드베이글,30대
2025-05-01,3.16561,창억떡,30대
2025-06-01,2.38328,창억떡,30대
2025-07-01,2.2548,창억떡,30대
2025-08-01,2.53699,창억떡,30대
2025-09-01,4.9917,창억떡,30대
2025-10-01,3.53313,창억떡,30대
2025-11-01,2.76166,창억떡,30대
2025-12-01,2.85146,창억떡,30대
2026-01-01,3.80174,창억떡,30대
2026-02-01,4.79452,창억떡,30대
2026-03-01,35.59884,창억떡,30대
2026-04-01,27.33446,창억떡,30대
2025-05-01,0.00303,버터떡,30대
2025-06-01,0.00031,버터떡,30대
2025-07-01,0.00111,버터떡,30대
2025-08-01,0.00079,버터떡,30대
2025-09-01,0.00207,버터떡,30대
2025-10-01,0.00479,버터떡,30대
2025-11-01,0.00047,버터떡,30대
2025-12-01,0.00495,버터떡,30대
2026-01-01,0.04857,버터떡,30대
2026-02-01,0.27068,버터떡,30대
2026-03-01,65.96949,버터떡,30대
2026-04-01,11.73296,버터떡,30대
2025-05-01,1.8427,두바이쫀득쿠키,30대
2025-06-01,1.90071,두바이쫀득쿠키,30대
2025-07-01,1.97517,두바이쫀득쿠키,30대
2025-08-01,6.48383,두바이쫀득쿠키,30대
2025-09-01,8.3267,두바이쫀득쿠키,30대
2025-10-01,9.76002,두바이쫀득쿠키,30대
2025-11-01,20.33498,두바이쫀득쿠키,30대
2025-12-01,77.85825,두바이쫀득쿠키,30대
2026-01-01,100.0,두바이쫀득쿠키,30대
2026-02-01,15.75633,두바이쫀득쿠키,30대
2026-03-01,4.73843,두바이쫀득쿠키,30대
2026-04-01,1.49148,두바이쫀득쿠키,30대
2025-05-01,0.6293,저당,30대
2025-06-01,0.5984,저당,30대
2025-07-01,0.64259,저당,30대
2025-08-01,0.55886,저당,30대
2025-09-01,0.61302,저당,30대
2025-10-01,0.47148,저당,30대
2025-11-01,0.45519,저당,30대
2025-12-01,0.47413,저당,30대
2026-01-01,0.46383,저당,30대
2026-02-01,0.37279,저당,30대
2026-03-01,0.38675,저당,30대
2026-04-01,0.3296,저당,30대
2025-05-01,0.74127,봄동비빔밥,30대
2025-06-01,0.39306,봄동비빔밥,30대
2025-07-01,0.28707,봄동비빔밥,30대
2025-08-01,0.38675,봄동비빔밥,30대
2025-09-01,0.38608,봄동비빔밥,30대
2025-10-01,0.81603,봄동비빔밥,30대
2025-11-01,2.28762,봄동비빔밥,30대
2025-12-01,2.73485,봄동비빔밥,30대
2026-01-01,6.35119,봄동비빔밥,30대
2026-02-01,49.6895,봄동비빔밥,30대
2026-03-01,100.0,봄동비빔밥,30대
2026-04-01,4.22571,봄동비빔밥,30대
2025-05-01,0.09316,우베,40대
2025-06-01,0.10168,우베,40대
2025-07-01,0.20391,우베,40대
2025-08-01,0.11872,우베,40대
2025-09-01,0.10965,우베,40대
2025-10-01,0.08904,우베,40대
2025-11-01,0.07186,우베,40대
2025-12-01,0.08753,우베,40대
2026-01-01,0.263,우베,40대
2026-02-01,0.191,우베,40대
2026-03-01,1.45807,우베,40대
2026-04-01,7.39744,우베,40대
2025-05-01,0.65284,샌드베이글,40대
2025-06-01,0.7482,샌드베이글,40대
2025-07-01,0.63401,샌드베이글,40대
2025-08-01,0.72938,샌드베이글,40대
2025-09-01,0.71165,샌드베이글,40대
2025-10-01,0.54044,샌드베이글,40대
2025-11-01,0.52285,샌드베이글,40대
2025-12-01,0.51543,샌드베이글,40대
2026-01-01,0.60145,샌드베이글,40대
2026-02-01,0.45854,샌드베이글,40대
2026-03-01,0.67139,샌드베이글,40대
2026-04-01,0.58894,샌드베이글,40대
2025-05-01,2.7312,창억떡,40대
2025-06-01,2.00923,창억떡,40대
2025-07-01,1.7318,창억떡,40대
2025-08-01,1.98134,창억떡,40대
2025-09-01,3.8419,창억떡,40대
2025-10-01,2.78204,창억떡,40대
2025-11-01,2.28873,창억떡,40대
2025-12-01,2.56328,창억떡,40대
2026-01-01,3.08476,창억떡,40대
2026-02-01,3.66148,창억떡,40대
2026-03-01,14.54932,창억떡,40대
2026-04-01,15.39372,창억떡,40대
2025-05-01,0.00054,버터떡,40대
2025-06-01,0.00054,버터떡,40대
2025-07-01,0.00013,버터떡,40대
2025-08-01,0.00013,버터떡,40대
2025-09-01,0.00343,버터떡,40대
2025-10-01,0.00151,버터떡,40대
2025-11-01,0.00027,버터떡,40대
2025-12-01,0.00178,버터떡,40대
2026-01-01,0.00687,버터떡,40대
2026-02-01,0.07653,버터떡,40대
2026-03-01,42.02212,버터떡,40대
2026-04-01,11.73691,버터떡,40대
2025-05-01,1.35886,두바이쫀득쿠키,40대
2025-06-01,1.21733,두바이쫀득쿠키,40대
2025-07-01,1.1199,두바이쫀득쿠키,40대
2025-08-01,2.34163,두바이쫀득쿠키,40대
2025-09-01,2.68805,두바이쫀득쿠키,40대
2025-10-01,3.84094,두바이쫀득쿠키,40대
2025-11-01,8.23661,두바이쫀득쿠키,40대
2025-12-01,38.70664,두바이쫀득쿠키,40대
2026-01-01,100.0,두바이쫀득쿠키,40대
2026-02-01,15.29918,두바이쫀득쿠키,40대
2026-03-01,3.82857,두바이쫀득쿠키,40대
2026-04-01,1.25951,두바이쫀득쿠키,40대
2025-05-01,0.30748,저당,40대
2025-06-01,0.2999,저당,40대
2025-07-01,0.31939,저당,40대
2025-08-01,0.311,저당,40대
2025-09-01,0.30748,저당,40대
2025-10-01,0.24874,저당,40대
2025-11-01,0.24387,저당,40대
2025-12-01,0.24089,저당,40대
2026-01-01,0.23331,저당,40대
2026-02-01,0.21518,저당,40대
2026-03-01,0.20895,저당,40대
2026-04-01,0.17647,저당,40대
2025-05-01,0.34239,봄동비빔밥,40대
2025-06-01,0.20489,봄동비빔밥,40대
2025-07-01,0.14129,봄동비빔밥,40대
2025-08-01,0.18703,봄동비빔밥,40대
2025-09-01,0.2214,봄동비빔밥,40대
2025-10-01,0.66098,봄동비빔밥,40대
2025-11-01,1.72715,봄동비빔밥,40대
2025-12-01,2.16266,봄동비빔밥,40대
2026-01-01,4.95356,봄동비빔밥,40대
2026-02-01,30.86688,봄동비빔밥,40대
2026-03-01,100.0,봄동비빔밥,40대
2026-04-01,4.32506,봄동비빔밥,40대
2025-05-01,0.08794,우베,50대 이상
2025-06-01,0.09737,우베,50대 이상
2025-07-01,0.1771,우베,50대 이상
2025-08-01,0.10824,우베,50대 이상
2025-09-01,0.10148,우베,50대 이상
2025-10-01,0.08239,우베,50대 이상
2025-11-01,0.08674,우베,50대 이상
2025-12-01,0.11235,우베,50대 이상
2026-01-01,0.23147,우베,50대 이상
2026-02-01,0.1643,우베,50대 이상
2026-03-01,1.20472,우베,50대 이상
2026-04-01,4.44388,우베,50대 이상
2025-05-01,0.7193,샌드베이글,50대 이상
2025-06-01,0.7884,샌드베이글,50대 이상
2025-07-01,0.73428,샌드베이글,50대 이상
2025-08-01,0.82416,샌드베이글,50대 이상
2025-09-01,0.74926,샌드베이글,50대 이상
2025-10-01,0.57288,샌드베이글,50대 이상
2025-11-01,0.61734,샌드베이글,50대 이상
2025-12-01,0.53615,샌드베이글,50대 이상
2026-01-01,0.63932,샌드베이글,50대 이상
2026-02-01,0.48976,샌드베이글,50대 이상
2026-03-01,0.73283,샌드베이글,50대 이상
2026-04-01,0.61661,샌드베이글,50대 이상
2025-05-01,4.22836,창억떡,50대 이상
2025-06-01,3.36988,창억떡,50대 이상
2025-07-01,2.84194,창억떡,50대 이상
2025-08-01,3.07486,창억떡,50대 이상
2025-09-01,5.49324,창억떡,50대 이상
2025-10-01,3.91811,창억떡,50대 이상
2025-11-01,3.65354,창억떡,50대 이상
2025-12-01,3.8896,창억떡,50대 이상
2026-01-01,4.99139,창억떡,50대 이상
2026-02-01,5.56524,창억떡,50대 이상
2026-03-01,17.00839,창억떡,50대 이상
2026-04-01,15.58259,창억떡,50대 이상
2025-05-01,0.00072,버터떡,50대 이상
2025-09-01,0.00314,버터떡,50대 이상
2025-10-01,0.00024,버터떡,50대 이상
2025-11-01,0.00024,버터떡,50대 이상
2025-12-01,0.00048,버터떡,50대 이상
2026-01-01,0.00386,버터떡,50대 이상
2026-02-01,0.04204,버터떡,50대 이상
2026-03-01,30.29632,버터떡,50대 이상
2026-04-01,9.7013,버터떡,50대 이상
2025-05-01,1.75754,두바이쫀득쿠키,50대 이상
2025-06-01,1.39608,두바이쫀득쿠키,50대 이상
2025-07-01,1.40381,두바이쫀득쿠키,50대 이상
2025-08-01,1.74377,두바이쫀득쿠키,50대 이상
2025-09-01,2.11103,두바이쫀득쿠키,50대 이상
2025-10-01,3.06205,두바이쫀득쿠키,50대 이상
2025-11-01,6.4201,두바이쫀득쿠키,50대 이상
2025-12-01,30.22045,두바이쫀득쿠키,50대 이상
2026-01-01,100.0,두바이쫀득쿠키,50대 이상
2026-02-01,20.84726,두바이쫀득쿠키,50대 이상
2026-03-01,4.48471,두바이쫀득쿠키,50대 이상
2026-04-01,1.30958,두바이쫀득쿠키,50대 이상
2025-05-01,0.24725,저당,50대 이상
2025-06-01,0.2828,저당,50대 이상
2025-07-01,0.33163,저당,50대 이상
2025-08-01,0.29413,저당,50대 이상
2025-09-01,0.29061,저당,50대 이상
2025-10-01,0.24452,저당,50대 이상
2025-11-01,0.23944,저당,50대 이상
2025-12-01,0.23554,저당,50대 이상
2026-01-01,0.20312,저당,50대 이상
2026-02-01,0.1996,저당,50대 이상
2026-03-01,0.17421,저당,50대 이상
2026-04-01,0.18202,저당,50대 이상
2025-05-01,0.32889,봄동비빔밥,50대 이상
2025-06-01,0.17773,봄동비빔밥,50대 이상
2025-07-01,0.1371,봄동비빔밥,50대 이상
2025-08-01,0.18476,봄동비빔밥,50대 이상
2025-09-01,0.31132,봄동비빔밥,50대 이상
2025-10-01,0.81052,봄동비빔밥,50대 이상
2025-11-01,2.07534,봄동비빔밥,50대 이상
2025-12-01,2.96399,봄동비빔밥,50대 이상
2026-01-01,6.84398,봄동비빔밥,50대 이상
2026-02-01,34.86441,봄동비빔밥,50대 이상
2026-03-01,100.0,봄동비빔밥,50대 이상
2026-04-01,4.04756,봄동비빔밥,50대 이상
